This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.10.2)  12 DEC 2025 16:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(./styles/log-style.sty
Package: styles/log-style 

(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2B ...
Overfull \hbox (77.95209pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  5 -\320\237\321\200\320\276\320\262\320\265\321\2
00\320\270\321\202\321\214
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\222\321\213\320\261\320\265\321\200\320\270\
321\202\320\265
 []


Overfull \hbox (53.25812pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\216\256 \320\222\320\262\320\265\320\264\3
20\270\321\202\320\265
 []

[96]
Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\234\205 \320\237\321\203\320\261\320\273\320\2
70\321\207\320\275\320\260\321\217
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\234\205 \320\237\321\203\320\261\320\273\320\2
70\321\207\320\275\320\260\321\217
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"GAME_CREATED:\320\237\321\203\320\261\320\273\320\2
70\321\207\320\275\320\260\321\217
 []


Overfull \hbox (158.20749pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\240\320\220\320\241\320\241\320\242\320\220\
320\235\320\236\320\222\320\232\320\220
 []


Overfull \hbox (294.02432pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\244\320\276\321\200\320\274\320\260\321\202:
 \321\200\320\260\320\267\320\274\320\265\321\200,x,y"...,59)
 []


Overfull \hbox (22.39066pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\237\321\200\320\270\320\274\320\265\321\200:
 4,0,0,H\n\n",25)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\232\320\276\321\200\320\260\320\261\320\273\
320\270 \320\264\320\273\321\217
 []


Overfull \hbox (84.12558pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    1 \320\260\320\262\320\270\320\260\320\275\320\
276\321\201\320\265\321\206
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    2 \320\273\320\270\320\275\320\272\320\276\321\
200\320\260 (3
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    3 \320\272\321\200\320\265\320\271\321\201\320\
265\321\200\320\260
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    4 \321\215\321\201\320\274\320\270\320\275\321\
206\320\260 (1
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\232\320\276\320\274\320\260\320\275\320\264\
321\213:\n",18)
 []


Overfull \hbox (232.2894pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    auto -\320\260\320\262\321\202\320\276\320\274\
320\260\321\202\320\270\321\207\320\265\321"...,63)
 []


Overfull \hbox (176.72797pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    ready -\320\263\320\276\321\202\320\276\320\262
 \320\272 \320\270\320\263\321\200"...,35)
 []


Overfull \hbox (213.76892pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    board -\320\277\320\276\321\201\320\274\320\276
\321\202\321\200\320\265\321\202\321\214"...,42)
 []


Overfull \hbox (133.51352pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    invite <\320\273\320\276\320\263\320\270\320\27
5>-\320\277\321\200\320\270"...,79)
 []

[97]
Overfull \hbox (195.24844pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    menu -\320\262\321\213\320\271\321\202\320\270 
\320\262 \320\274\320\265\320\275\321"...,34)
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\232\223 \320\232\320\276\320\274\320\260\320\2
75\320\264\320\260:
 []


Overfull \hbox (226.1159pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\234\205 \320\237\321\200\320\270\320\263\320\2
73\320\260\321\210\320\265\320\275\320\270\320\265
 []


Overfull \hbox (59.43161pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\216\256 \320\222\321\213 \320\262\320\276\
321\210\320\273\320\270
 []


Overfull \hbox (158.20749pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\240\320\220\320\241\320\241\320\242\320\220\
320\235\320\236\320\222\320\232\320\220
 []


Overfull \hbox (294.02432pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\244\320\276\321\200\320\274\320\260\321\202:
 \321\200\320\260\320\267\320\274\320\265\321\200,x,y"...,59)
 []


Overfull \hbox (22.39066pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\237\321\200\320\270\320\274\320\265\321\200:
 4,0,0,H\n\n",25)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\232\320\276\321\200\320\260\320\261\320\273\
320\270 \320\264\320\273\321\217
 []


Overfull \hbox (84.12558pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    1 \320\260\320\262\320\270\320\260\320\275\320\
276\321\201\320\265\321\206
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    2 \320\273\320\270\320\275\320\272\320\276\321\
200\320\260 (3
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    3 \320\272\321\200\320\265\320\271\321\201\320\
265\321\200\320\260
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    4 \321\215\321\201\320\274\320\270\320\275\321\
206\320\260 (1
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\232\320\276\320\274\320\260\320\275\320\264\
321\213:\n",18)
 []


Overfull \hbox (232.2894pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    auto -\320\260\320\262\321\202\320\276\320\274\
320\260\321\202\320\270\321\207\320\265\321"...,63)
 []


Overfull \hbox (176.72797pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    ready -\320\263\320\276\321\202\320\276\320\262
 \320\272 \320\270\320\263\321\200"...,35)
 []


Overfull \hbox (213.76892pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    board -\320\277\320\276\321\201\320\274\320\276
\321\202\321\200\320\265\321\202\321\214"...,42)
 []

[98]
Overfull \hbox (133.51352pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    invite <\320\273\320\276\320\263\320\270\320\27
5>-\320\277\321\200\320\270"...,79)
 []


Overfull \hbox (195.24844pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    menu -\320\262\321\213\320\271\321\202\320\270 
\320\262 \320\274\320\265\320\275\321"...,34)
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\232\223 \320\232\320\276\320\274\320\260\320\2
75\320\264\320\260:
 []


Overfull \hbox (158.20749pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\232\320\276\320\263\320\264\320\260 \320\263\3
20\276\321\202\320\276\320\262\321\213:
 []


Overfull \hbox (164.38098pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\n\360\237\224\204 \320\227\320\260\320\277\321\203
\321\201\320\272\320\260\320\265\320\274
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\220\320\222\320\242\320\236\320\234\320\220\
320\242\320\230\320\247\320\225\320\241\320\232\320\220\320\257
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []

[99]
Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (47.08463pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\320\240\320\260\320\267\320\274\320\265\321\211\32
0\260\320\265\320\274
 []


Overfull \hbox (158.20749pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\240\320\220\320\241\320\241\320\242\320\220\
320\235\320\236\320\222\320\232\320\220
 []


Overfull \hbox (59.43161pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\240\320\260\320\267\320\274\320\265\321\211\
320\265\320\275\320\276
 []


Overfull \hbox (195.24844pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \342\234\205 \320\222\321\201\320\265 \320\272\32
0\276\321\200\320\260\320\261\320\273\320\270
 []


Overfull \hbox (108.81955pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\237\320\276\320\272\320\260\320\267\321\213\
320\262\320\260\320\265\320\274
 []


Overfull \hbox (263.15686pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\224\320\273\321\217 \320\267\320\260\320\262
\320\265\321\200\321\210\320\265\320\275\320\270\321\217
 []

[100]
Overfull \hbox (158.20749pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\240\320\220\320\241\320\241\320\242\320\220\
320\235\320\236\320\222\320\232\320\220
 []


Overfull \hbox (294.02432pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\244\320\276\321\200\320\274\320\260\321\202:
 \321\200\320\260\320\267\320\274\320\265\321\200,x,y"...,59)
 []


Overfull \hbox (22.39066pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\237\321\200\320\270\320\274\320\265\321\200:
 4,0,0,H\n\n",25)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\232\320\276\321\200\320\260\320\261\320\273\
320\270 \320\264\320\273\321\217
 []


Overfull \hbox (84.12558pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    1 \320\260\320\262\320\270\320\260\320\275\320\
276\321\201\320\265\321\206
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    2 \320\273\320\270\320\275\320\272\320\276\321\
200\320\260 (3
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    3 \320\272\321\200\320\265\320\271\321\201\320\
265\321\200\320\260
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    4 \321\215\321\201\320\274\320\270\320\275\321\
206\320\260 (1
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\232\320\276\320\274\320\260\320\275\320\264\
321\213:\n",18)
 []


Overfull \hbox (232.2894pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    auto -\320\260\320\262\321\202\320\276\320\274\
320\260\321\202\320\270\321\207\320\265\321"...,63)
 []


Overfull \hbox (176.72797pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    ready -\320\263\320\276\321\202\320\276\320\262
 \320\272 \320\270\320\263\321\200"...,35)
 []


Overfull \hbox (213.76892pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    board -\320\277\320\276\321\201\320\274\320\276
\321\202\321\200\320\265\321\202\321\214"...,42)
 []


Overfull \hbox (133.51352pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    invite <\320\273\320\276\320\263\320\270\320\27
5>-\320\277\321\200\320\270"...,79)
 []


Overfull \hbox (195.24844pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"    menu -\320\262\321\213\320\271\321\202\320\270 
\320\262 \320\274\320\265\320\275\321"...,34)
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\232\223 \320\232\320\276\320\274\320\260\320\2
75\320\264\320\260:
 []


Overfull \hbox (201.42194pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\224\204 \320\236\321\202\320\277\321\200\3
20\260\320\262\320\273\321\217\320\265\320\274
 []


Overfull \hbox (53.25812pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\223\245 \320\237\320\276\320\273\321\203\3
21\207\320\265\320\275
 []

[101]
Overfull \hbox (312.5448pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\230\320\223\320\240\320\220 \320\222 \320\23
7\320\240\320\236\320\246\320\225\320\241\320\241\320\225\n",31)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  1 -\320\241\320\264\320\265\320\273\320\260\321\2
02\321\214 \320\262\321\213\321\201\321\202\321\200\320"...,36)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  2 -\320\237\320\276\321\201\320\274\320\276\321\2
02\321\200\320\265\321\202\321\214
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  3 -\320\237\320\276\321\201\320\274\320\276\321\2
02\321\200\320\265\321\202\321\214
 []


Overfull \hbox (176.72797pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  4 -\320\241\321\202\320\260\321\202\321\203\321\2
01 \320\270\320\263\321\200\321\213\n",28)
 []


Overfull \hbox (22.39066pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  5 -\320\241\320\264\320\260\321\202\321\214\321\2
01\321\217\n",21)
 []


Overfull \hbox (182.90146pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  6 -\320\222\321\213\320\271\321\202\320\270 \320\
262 \320\274\320\265\320\275\321\216\n",29)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\222\321\213\320\261\320\265\321\200\320\270\
321\202\320\265
 []


Overfull \hbox (145.8605pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\n\320\230\320\263\321\200\320\260: game1 (ID: 0)\n
\320\230\320\263\321\200\320"...,285)
 []


Overfull \hbox (312.5448pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\230\320\223\320\240\320\220 \320\222 \320\23
7\320\240\320\236\320\246\320\225\320\241\320\241\320\225\n",31)
 []

[102]
Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  1 -\320\241\320\264\320\265\320\273\320\260\321\2
02\321\214 \320\262\321\213\321\201\321\202\321\200\320"...,36)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  2 -\320\237\320\276\321\201\320\274\320\276\321\2
02\321\200\320\265\321\202\321\214
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  3 -\320\237\320\276\321\201\320\274\320\276\321\2
02\321\200\320\265\321\202\321\214
 []


Overfull \hbox (176.72797pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  4 -\320\241\321\202\320\260\321\202\321\203\321\2
01 \320\270\320\263\321\200\321\213\n",28)
 []


Overfull \hbox (22.39066pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  5 -\320\241\320\264\320\260\321\202\321\214\321\2
01\321\217\n",21)
 []


Overfull \hbox (182.90146pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  6 -\320\222\321\213\320\271\321\202\320\270 \320\
262 \320\274\320\265\320\275\321\216\n",29)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\222\321\213\320\261\320\265\321\200\320\270\
321\202\320\265
 []


Overfull \hbox (201.42194pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\216\257 \320\232\320\276\320\276\321\200\3
20\264\320\270\320\275\320\260\321\202\321\213
 []


Overfull \hbox (201.42194pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\224\204 \320\236\321\202\320\277\321\200\3
20\260\320\262\320\273\321\217\320\265\320\274
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\223\245 \320\236\321\202\320\262\320\265\3
21\202 \321\201\320\265\321\200\320\262\320\265\321\200\320\260
 []


Overfull \hbox (312.5448pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\230\320\223\320\240\320\220 \320\222 \320\23
7\320\240\320\236\320\246\320\225\320\241\320\241\320\225\n",31)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  1 -\320\241\320\264\320\265\320\273\320\260\321\2
02\321\214 \320\262\321\213\321\201\321\202\321\200\320"...,36)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  2 -\320\237\320\276\321\201\320\274\320\276\321\2
02\321\200\320\265\321\202\321\214
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  3 -\320\237\320\276\321\201\320\274\320\276\321\2
02\321\200\320\265\321\202\321\214
 []

[103]
Overfull \hbox (176.72797pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  4 -\320\241\321\202\320\260\321\202\321\203\321\2
01 \320\270\320\263\321\200\321\213\n",28)
 []


Overfull \hbox (22.39066pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  5 -\320\241\320\264\320\260\321\202\321\214\321\2
01\321\217\n",21)
 []


Overfull \hbox (182.90146pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  6 -\320\222\321\213\320\271\321\202\320\270 \320\
262 \320\274\320\265\320\275\321\216\n",29)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\222\321\213\320\261\320\265\321\200\320\270\
321\202\320\265
 []


Overfull \hbox (152.034pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\224\204 \320\237\321\200\320\276\320\262\3
20\265\321\200\321\217\320\265\320\274
 []


Overfull \hbox (405.14719pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\342\234\205 \320\230\320\263\321\200\320\260 \321\
201\321\203\321\211\320\265\321\201\321\202\320\262\321\203\320\265\321"...,72)

 []


Overfull \hbox (238.46289pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\217\263\357\270\217 \320\222\321\213 \321\
203\320\262\320\265\321\200\320\265\320\275\321\213?
 []


Overfull \hbox (374.27972pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\227\221\357\270\217 \320\230\320\263\321\2
00\320\260 \321\203\320\264\320\260\320\273\320\265\320\275\320\260\n",32)
 []


Overfull \hbox (182.90146pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"GAME_REMOVED:\320\230\320\263\321\200\320\260 \321\
203\320\264\320\260\320\273\320\265"...,37)
 []


Overfull \hbox (158.20749pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\234\320\236\320\240\320\241\320\232\320\236\
320\231 \320\221\320\236\320\231\n",24)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  1 -\320\241\320\277\320\270\321\201\320\276\320\2
72 \320\270\320\263\321\200\320\276\320\272\320\276\320"...,44)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  2 -\320\241\320\276\320\267\320\264\320\260\321\2
02\321\214 \320\277\321\203\320\261\320\273\320\270\321"...,49)
 []


Overfull \hbox (324.89178pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  3 -\320\237\321\200\320\270\321\201\320\276\320\2
65\320\264\320\270\320\275\320\270\321\202\321\214\321\201"...,47)
 []

[104]
Overfull \hbox (127.34003pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  4 -\320\237\321\200\320\270\320\263\320\273\320\2
60\321\201\320\270\321\202\321\214
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  5 -\320\237\321\200\320\276\320\262\320\265\321\2
00\320\270\321\202\321\214
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\222\321\213\320\261\320\265\321\200\320\270\
321\202\320\265
 []


Overfull \hbox (164.38098pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\360\237\232\252 \320\222\321\213 \321\203\320\262\
320\265\321\200\320\265\320\275\321\213?
 []


Overfull \hbox (28.56415pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"\n\360\237\221\213 \320\222\321\213\321\205\320\276
\320\264...\n",20)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\230\320\223\320\240\320\220 \320\227\320\220
\320\222\320\225\320\240\320\250\320\225\320\235\320\220\n",30)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 1126--1126
[]\T2B/cmtt/m/n/12 write(1,"  \320\241\320\277\320\260\321\201\320\270\320\261\
320\276 \320\267\320\260
 []

) [105] (./report.aux
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input
 line 8.

(/usr/share/texlive/texmf-dist/tex/latex/tempora/T1Tempora-TLF.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TL
F.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 8.
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
